ElementX Log Export
Generated: 2025-08-01 06:55:12 +0000
Bundle ID: io.sergeyshmagin.kdbchat
App Version: 26.1.2 (13)
Log Level: Info

=== COMBINED LOGS ===

=== LOG FILE 1: console.2025-08-01-06.log ===
2025-08-01T06:54:21.552477Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::store_locks=warn,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,elementx=info" | bindings/matrix-sdk-ffi/src/platform.rs:483
2025-08-01T06:54:43.490979Z  INFO elementx: Transitioning from `roomList(roomListSelectedRoomID: nil)` to `settingsScreen(roomListSelectedRoomID: nil)` with event `showSettingsScreen` | UserSessionFlowCoordinatorStateMachine.swift:227 | spans: root
2025-08-01T06:54:43.636505Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-33" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/profile/@testuser2:matrix.aibots.kz/avatar_url"}
2025-08-01T06:54:43.683326Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-33" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/profile/@testuser2:matrix.aibots.kz/avatar_url" status=200 response_size="2B"}
2025-08-01T06:54:43.683589Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-34" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/profile/@testuser2:matrix.aibots.kz/displayname"}
2025-08-01T06:54:43.719846Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-34" method=GET uri="https://matrix.aibots.kz/_matrix/client/v3/profile/@testuser2:matrix.aibots.kz/displayname" status=200 response_size="27B"}
2025-08-01T06:54:46.156078Z  INFO elementx: NavigationStackCoordinator(ElementX.SettingsScreenCoordinator) Push: ElementX.DeveloperOptionsScreenCoordinator | NavigationCoordinators.swift:759 | spans: root
2025-08-01T06:54:50.015662Z  INFO elementx: 📱 Pusher Configuration Info:

🏷️ App IDs:
• VoIP App ID: io.sergeyshmagin.kdbchat.voip
• Regular Pusher App ID: io.sergeyshmagin.kdbchat
• Base Bundle ID: io.sergeyshmagin.kdbchat

📡 Push Gateway: https://push.aibots.kz/_matrix/push/v1/notify | DeveloperOptionsScreenCoordinator.swift:122 | spans: root
2025-08-01T06:54:52.265250Z  INFO elementx: 🩺 VoIP Diagnostics Generated | DeveloperOptionsScreenCoordinator.swift:196 | spans: root
2025-08-01T06:54:52.265497Z  INFO elementx: 🩺 VoIP PUSHER DIAGNOSTICS:

📱 Configuration:
• VoIP App ID: io.sergeyshmagin.kdbchat.voip
• Regular App ID: io.sergeyshmagin.kdbchat
• Push Gateway: https://push.aibots.kz/_matrix/push/v1/notify
• CallKit Integration: Required (iOS 13+)

📋 Diagnostic Actions:
1. Check Xcode console for VoIP registration logs
2. Look for "[NotificationManager] 📲 VoIP token received"
3. Verify "[NotificationManager] ✅ VoIP pusher registration completed"
4. Check for retry attempts if registration failed

🔍 Common Issues:
• No token: Check provisioning profile and Apple Developer settings
• Registration fails: Check network and Matrix server access
• No incoming calls: Verify Sygnal configuration and CallKit integration
• App terminated: Ensure CallKit is properly configured for VoIP pushes

💡 Use "Force Re-register VoIP Pusher" to retry registration | DeveloperOptionsScreenCoordinator.swift:197 | spans: root
2025-08-01T06:55:11.789200Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="341/s546_13650_18_348_262_6_11_657_0_1"} > send{request_id="REQ-27" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="673B" status=200 response_size="360B"}
2025-08-01T06:55:11.794636Z  INFO elementx: Received room list update: running | ClientProxy.swift:961 | spans: root
2025-08-01T06:55:11.795405Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="341/s546_13650_18_348_262_6_11_657_0_1"} > send{request_id="REQ-35" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="673B"}
2025-08-01T06:55:11.796291Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send{request_id="REQ-29" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="149B" status=200 response_size="277B"}
2025-08-01T06:55:11.796517Z DEBUG matrix_sdk_crypto::olm::account: Updated uploaded one-time key count 50 -> 100. | crates/matrix-sdk-crypto/src/olm/account.rs:548 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > handle_response > receive_sync_changes
2025-08-01T06:55:11.810742Z  WARN matrix_sdk_crypto::backups: Trying to backup room keys but no backup key was found | crates/matrix-sdk-crypto/src/backups/mod.rs:523 | spans: root
2025-08-01T06:55:11.812213Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send{request_id="REQ-36" method=POST uri="https://matrix.aibots.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="149B"}
2025-08-01T06:55:11.812421Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:287 | spans: root > next_sync_with_lock{store_generation=0} > sync_once{conn_id="encryption" pos="0/s546_13650_18_348_262_6_11_657_0_1"} > send_outgoing_requests > get_missing_sessions
2025-08-01T06:55:12.844054Z  INFO elementx: 📄 Starting log export... | DeveloperOptionsScreenCoordinator.swift:206 | spans: root
2025-08-01T06:55:12.849053Z  INFO elementx: logFiles: ["console.2025-08-01-06.log"] | Tracing.swift:76 | spans: root

=== END LOG FILE 1 ===

